        -7.0023e-03, -2.1337e-02, -7.1213e-03,  1.9442e-03, -1.9141e-02,
         2.1214e-02, -5.3142e-04,  1.3117e-02,  1.0455e-02,  2.1320e-02,
        -3.5137e-03,  2.5353e-02, -2.9868e-02,  9.2824e-03, -1.5864e-02,
         9.8207e-03, -3.9419e-03, -1.3742e-02,  2.2319e-02,  3.1142e-02,
         1.4371e-02, -3.0300e-02, -1.0169e-02, -2.0908e-02, -2.0678e-02,
        -8.6022e-03,  4.2526e-04, -1.6218e-02, -6.8411e-03, -2.0698e-03,
        -6.3062e-03,  3.2498e-02, -2.4418e-02, -1.1988e-02, -3.0475e-04,
         1.1407e-02, -7.6476e-03, -7.9709e-03,  9.5172e-03,  4.9537e-03,
         3.3306e-03,  5.8835e-03,  1.1708e-02,  1.7100e-02, -7.5564e-04,
         1.6153e-02, -7.1514e-03,  2.4046e-03,  3.9995e-02,  4.0888e-03,
        -5.7777e-03,  2.8036e-02, -3.0693e-02, -5.8843e-03,  6.8959e-03,
         1.5108e-02,  1.6490e-02, -3.9717e-02,  3.1527e-02, -2.2254e-03,
         2.5123e-02, -3.9311e-03,  2.1885e-02, -2.9289e-02,  2.8834e-02,
         1.6533e-02,  1.0403e-02,  1.0690e-02, -3.4440e-02, -1.1772e-03,
         6.2427e-03, -1.2683e-02,  2.9138e-04, -5.1304e-03,  1.0621e-02,
        -2.0327e-02,  2.5838e-02, -1.3319e-02, -5.1333e-03, -4.0211e-03,
        -2.4967e-02,  2.1587e-02,  3.0595e-02,  2.1251e-02, -8.8256e-04,
         1.8643e-02, -2.4248e-02,  2.9812e-02,  1.0113e-02,  1.2492e-02,
        -1.4061e-02,  4.2381e-02,  2.6950e-03,  1.6179e-02,  3.0139e-02,
        -7.9546e-04, -2.5259e-02, -2.3052e-02,  1.2959e-02,  1.3901e-02,
         3.8421e-02,  3.7604e-03,  1.1968e-02, -1.3719e-02, -7.8394e-03,
         2.6195e-02, -1.5851e-02, -6.5841e-03,  4.8505e-03, -1.7564e-02,
        -9.1137e-03,  3.4359e-02, -1.3198e-02, -3.2342e-02,  3.7407e-02,
         3.5399e-02,  4.8959e-03, -1.5547e-02, -9.4837e-03,  1.7754e-02,
        -7.4394e-03, -1.4368e-02,  2.3798e-02,  9.2399e-03,  1.4805e-02,
         1.4857e-02, -4.1216e-02, -1.0591e-02,  2.3774e-02,  6.6023e-04,
        -1.4492e-02,  3.8613e-03, -9.7216e-03, -9.4743e-03, -5.2761e-03,
         1.8736e-02,  5.0528e-03,  2.4860e-02, -1.3020e-02,  1.6434e-02,
        -2.4656e-03, -2.8662e-02, -3.3214e-02,  1.5606e-02, -3.5736e-03,
         1.0306e-02, -7.1411e-03,  1.7658e-02,  1.5431e-02,  2.1137e-02,
        -2.4196e-02, -2.3523e-02, -2.4592e-02, -1.2661e-02, -3.3504e-02,
        -1.8244e-02, -3.9136e-03, -4.0758e-02, -5.0847e-04,  1.7662e-02,
         3.6294e-02, -2.9121e-02,  1.9881e-03, -3.5275e-02, -3.4525e-02,
         5.1450e-02,  4.3198e-02,  2.9306e-02,  9.0702e-03, -7.6698e-03,
        -5.5587e-03,  3.6056e-03, -1.1261e-02, -5.0413e-03],
       requires_grad=True)
w=1.0, train_err=0.0, err=40.084999084472656
====================l1=========================
CMM train_err=0.0, err=7.015000343322754
3.0214133262634277
2.9437952041625977
2.92252254486084
2.9139280319213867
2.9081554412841797
2.903792381286621
2.9008290767669678
2.8990514278411865
2.897780418395996
2.896930456161499
2.895948886871338
2.895353317260742
2.8946022987365723
2.894228935241699
2.8936471939086914
2.8932318687438965
2.892733335494995
2.892564296722412
2.8921279907226562
2.891716480255127
2.8913395404815674
2.891085147857666
2.8908581733703613
2.890631675720215
2.8905117511749268
2.8899831771850586
2.889904022216797
2.8896546363830566
2.8894858360290527
2.8893544673919678
2.88914155960083
2.8889803886413574
2.8886518478393555
2.8887410163879395
2.8884174823760986
2.8882808685302734
2.8882455825805664
2.888223171234131
2.8879566192626953
2.887906551361084
2.8879942893981934
2.8878378868103027
2.8878140449523926
2.8875880241394043
2.887686014175415
2.8875222206115723
2.8873817920684814
2.887326717376709
2.8874013423919678
2.887272357940674
2.8874106407165527
2.8871333599090576
2.887030601501465
2.886992931365967
2.8870482444763184
2.886929512023926
2.887129783630371
2.886960983276367
2.8869552612304688
2.886793613433838
2.8869128227233887
2.886819839477539
2.886775493621826
2.886793613433838
2.886727809906006
2.886756420135498
2.8866734504699707
2.8866147994995117
2.8865408897399902
2.88657283782959
2.886528730392456
2.8866381645202637
2.8866353034973145
2.8866257667541504
2.886561632156372
2.8865408897399902
2.8864612579345703
2.886608123779297
2.8864753246307373
2.886537551879883
2.886509656906128
2.886425733566284
2.886460065841675
2.8864688873291016
2.8864169120788574
2.8863744735717773
2.886559009552002
2.886514902114868
2.8862767219543457
2.8864667415618896
2.8863492012023926
2.8863437175750732
2.8863062858581543
2.8864901065826416
2.8865227699279785
2.886476755142212
2.8863654136657715
2.8864827156066895
2.8863048553466797
2.8864922523498535
w=1.0, train_err=0.0, err=3.254999876022339
